Date,Open,High,Low,Close,Adj Close,Volume
4/17/2015,41.669998,41.740002,41.16,41.619999,36.412823,42387600
4/20/2015,41.73,43.169998,41.68,42.91,37.541431,46057700
4/21/2015,43,43.150002,42.529999,42.639999,37.305214,26013800
4/22/2015,42.669998,43.130001,42.549999,42.990002,37.611416,25064300
4/23/2015,42.889999,43.610001,42.799999,43.34,37.917625,46309500
4/24/2015,45.66,48.139999,45.650002,47.869999,41.880867,130933700
4/27/2015,47.23,48.130001,47.220001,48.029999,42.020859,59248200
4/28/2015,47.779999,49.209999,47.700001,49.16,43.00948,60730800
4/29/2015,48.720001,49.310001,48.5,49.060001,42.921989,47804600
4/30/2015,48.700001,49.540001,48.599998,48.639999,42.554539,64725500
5/1/2015,48.580002,48.880001,48.400002,48.66,42.572033,38937300
5/4/2015,48.369999,48.869999,48.18,48.240002,42.20459,34039500
5/5/2015,47.82,48.16,47.310001,47.599998,41.64465,50369200
5/6/2015,47.57,47.77,46.02,46.279999,40.489807,52433000
5/7/2015,46.27,47.09,46.16,46.700001,40.857246,32971700
5/8/2015,47.549999,47.98,47.52,47.75,41.77589,35364900
5/11/2015,47.549999,47.91,47.369999,47.369999,41.443417,24609400
5/12/2015,46.849998,47.68,46.419998,47.349998,41.42593,29928300
5/13/2015,48.189999,48.32,47.57,47.630001,41.670906,34184600
5/14/2015,48.029999,48.82,48.029999,48.720001,42.624531,32980900
5/15/2015,48.869999,48.91,48.049999,48.299999,42.25708,28642700
5/18/2015,47.98,48.220001,47.610001,48.009998,42.003349,24136500
5/19/2015,47.560001,47.810001,47.18,47.580002,41.897686,28574800
5/20/2015,47.389999,47.93,47.27,47.580002,41.897686,25047900
5/21/2015,47.279999,47.599998,47.009998,47.419998,41.756798,22410700
5/22/2015,47.299999,47.349998,46.82,46.900002,41.298893,25720600
5/26/2015,46.830002,46.880001,46.189999,46.59,41.025921,29581900
5/27/2015,46.82,47.77,46.619999,47.610001,41.924099,27335600
5/28/2015,47.5,48.02,47.389999,47.450001,41.783211,19283700
5/29/2015,47.43,47.57,46.59,46.860001,41.263676,36519600
6/1/2015,47.060001,47.77,46.619999,47.23,41.589478,28837300
6/2/2015,46.93,47.349998,46.619999,46.919998,41.316502,21498300
6/3/2015,47.369999,47.740002,46.82,46.849998,41.254868,28002200
6/4/2015,46.790001,47.16,46.200001,46.360001,40.823395,27745500
6/5/2015,46.310001,46.52,45.84,46.139999,40.62965,25438100
6/8/2015,46.299999,46.43,45.669998,45.73,40.268627,22121600
6/9/2015,45.759998,45.939999,45.459999,45.650002,40.198185,24406100
6/10/2015,45.790001,46.830002,45.689999,46.610001,41.043537,28417400
6/11/2015,46.66,46.919998,46.130001,46.439999,40.893833,27347800
6/12/2015,46.220001,46.470001,45.900002,45.970001,40.479965,23931000
6/15/2015,45.450001,45.650002,45.02,45.48,40.048477,33254500
6/16/2015,45.349998,46.240002,45.299999,45.830002,40.356686,27070300
6/17/2015,45.73,46.07,45.360001,45.970001,40.479965,28704100
6/18/2015,46.220001,46.799999,46.169998,46.720001,41.1404,32658300
6/19/2015,46.790001,46.830002,45.990002,46.099998,40.594437,63837000
6/22/2015,46.330002,46.720001,46.16,46.23,40.708916,20318100
6/23/2015,46.130001,46.279999,45.619999,45.91,40.42712,25896500
6/24/2015,45.669998,46.25,45.549999,45.639999,40.189377,34890900
6/25/2015,46.029999,46.060001,45.5,45.650002,40.198185,20616000
6/26/2015,45.650002,46.279999,45.029999,45.259998,39.854763,49835300
6/29/2015,45.040001,45.23,44.360001,44.369999,39.071041,34081700
6/30/2015,44.709999,44.720001,43.939999,44.150002,38.877323,35945400
7/1/2015,44.459999,45.23,44.099998,44.450001,39.141495,28343900
7/2/2015,44.48,44.75,44.060001,44.400002,39.097458,21752000
7/6/2015,43.959999,44.48,43.950001,44.389999,39.088654,23034000
7/7/2015,44.34,44.490002,43.32,44.299999,39.009418,36435800
7/8/2015,44.439999,44.900002,44.029999,44.240002,38.956566,39785900
7/9/2015,44.75,45.220001,44.5,44.52,39.203133,32424700
7/10/2015,45.009998,45.139999,44.57,44.610001,39.282379,25465800
7/13/2015,44.98,45.619999,44.950001,45.540001,40.101315,28178300
7/14/2015,45.450001,45.959999,45.310001,45.619999,40.171761,22880300
7/15/2015,45.68,45.889999,45.43,45.759998,40.29504,26629600
7/16/2015,46.009998,46.689999,45.970001,46.66,41.087559,26271700
7/17/2015,46.549999,46.779999,46.259998,46.619999,41.052338,29467100
7/20/2015,46.650002,47.130001,46.439999,46.919998,41.316502,30631900
7/21/2015,46.779999,47.330002,46.48,47.279999,41.633522,42781900
7/22/2015,45.439999,46.93,45.200001,45.540001,40.101315,59152400
7/23/2015,45.27,46.23,45.099998,46.110001,40.603245,33934000
7/24/2015,45.91,46.32,45.799999,45.939999,40.453541,32333200
7/27/2015,45.939999,46.009998,45.25,45.349998,39.934002,39701400
7/28/2015,45.580002,45.639999,44.790001,45.34,39.925205,34328900
7/29/2015,45.400002,46.779999,45.259998,46.290001,40.761753,40945900
7/30/2015,46.259998,47.400002,45.93,46.880001,41.281281,39777900
7/31/2015,47.290001,47.369999,46.5,46.700001,41.122787,31201500
8/3/2015,46.98,47,46.450001,46.810001,41.219654,24125900
8/4/2015,46.75,47.709999,46.68,47.540001,41.862457,33403900
8/5/2015,47.98,48.41,47.540001,47.580002,41.897686,26959700
8/6/2015,47.709999,47.77,46.330002,46.619999,41.052338,27368000
8/7/2015,46.389999,46.779999,46.259998,46.740002,41.158012,19163000
8/10/2015,46.950001,47.490002,46.84,47.330002,41.677544,23079900
8/11/2015,46.82,46.939999,45.900002,46.41,40.867409,29237400
8/12/2015,46.189999,46.900002,45.709999,46.740002,41.158012,30181400
8/13/2015,47.060001,47.099998,46.490002,46.73,41.149204,22627200
8/14/2015,46.529999,47.099998,46.52,47,41.386951,21473400
8/17/2015,46.810001,47.450001,46.57,47.32,41.668743,21099700
8/18/2015,46.84,47.43,46.700001,47.27,41.899197,23574100
8/19/2015,46.779999,47.080002,46.299999,46.610001,41.31419,31485500
8/20/2015,46.07,46.470001,45.66,45.66,40.472134,36238200
8/21/2015,45.299999,45.48,43.07,43.07,38.176411,70053100
8/24/2015,40.450001,42.689999,39.720001,41.68,36.944336,88753700
8/25/2015,42.57,43.240002,40.389999,40.470001,35.871799,70616600
8/26/2015,42.009998,42.84,41.060001,42.709999,37.857304,63408000
8/27/2015,43.23,43.950001,42.93,43.900002,38.912102,50943200
8/28/2015,43.400002,44.150002,43.389999,43.93,38.938686,28246700
8/31/2015,43.560001,43.93,43.099998,43.52,38.575272,34441700
9/1/2015,42.169998,42.59,41.66,41.82,37.06842,49688900
9/2/2015,42.360001,43.380001,41.880001,43.360001,38.433445,37671500
9/3/2015,43.41,43.98,43.279999,43.5,38.557556,28285200
9/4/2015,42.810001,43.040001,42.200001,42.610001,37.768661,37138800
9/8/2015,43.299999,44,43.200001,43.889999,38.903236,32469800
9/9/2015,44.209999,44.400002,42.91,43.07,38.176411,33469500
9/10/2015,43.119999,43.790001,42.75,43.290001,38.371407,31366600
9/11/2015,43.139999,43.59,42.939999,43.48,38.539814,27132500
9/14/2015,43.43,43.439999,42.860001,43.040001,38.149811,23656000
9/15/2015,43.189999,44.290001,43.080002,43.98,38.983006,28882200
9/16/2015,43.970001,44.380001,43.84,44.299999,39.266651,23372200
9/17/2015,44.290001,45,44.080002,44.25,39.222321,32768200
9/18/2015,43.5,43.990002,43.330002,43.48,38.539814,63143700
9/21/2015,43.619999,44.470001,43.599998,44.110001,39.098232,26177200
9/22/2015,43.380001,44.049999,43.310001,43.900002,38.912102,28085900
9/23/2015,43.93,44.169998,43.509998,43.869999,38.885506,17145200
9/24/2015,43.450001,44.130001,43.27,43.91,38.920959,27905600
9/25/2015,44.48,44.73,43.759998,43.939999,38.947548,29384600
9/28/2015,43.830002,44.09,43.209999,43.290001,38.371407,27613800
9/29/2015,43.369999,43.57,43.049999,43.439999,38.504337,32763600
9/30/2015,43.880001,44.299999,43.66,44.259998,39.23119,34958900
10/1/2015,44.75,44.75,43.75,44.610001,39.541424,28657900
10/2/2015,44.27,45.57,43.919998,45.57,40.392338,41839000
10/5/2015,45.75,46.889999,45.700001,46.630001,41.331924,34369300
10/6/2015,46.330002,47.18,46.220001,46.75,41.438278,27017200
10/7/2015,47.099998,47.349998,45.950001,46.799999,41.482601,27711500
10/8/2015,46.560001,47.52,46.5,47.450001,42.058739,33772700
10/9/2015,47.450001,47.540001,46.919998,47.110001,41.757366,28600600
10/12/2015,46.98,47.07,46.5,47,41.659882,19769100
10/13/2015,46.560001,47.130001,46.560001,46.889999,41.56237,19987800
10/14/2015,46.650002,47.099998,46.529999,46.68,41.376236,24697800
10/15/2015,47.009998,47.029999,46.529999,47.009998,41.668736,27189400
10/16/2015,47.02,47.540001,46.900002,47.509998,42.111942,26450300
10/19/2015,47.419998,47.880001,47.02,47.619999,42.209423,29387600
10/20/2015,47.439999,47.810001,47.02,47.77,42.342392,30802200
10/21/2015,47.919998,47.990002,47.110001,47.200001,41.837147,25144300
10/22/2015,47.529999,48.950001,47.09,48.029999,42.572845,56637100
10/23/2015,52.299999,54.07,52.25,52.869999,46.86293,135227100
10/26/2015,52.529999,54.32,52.5,54.25,48.086132,64633300
10/27/2015,53.990002,54.369999,53.580002,53.689999,47.58976,50999900
10/28/2015,53.540001,53.98,52.860001,53.98,47.846802,47000800
10/29/2015,53.540001,53.830002,53.220001,53.360001,47.297256,30202100
10/30/2015,53.32,53.990002,52.619999,52.639999,46.659061,46619800
11/2/2015,52.849998,53.360001,52.619999,53.240002,47.19088,30285000
11/3/2015,52.93,54.389999,52.900002,54.150002,47.997494,36596900
11/4/2015,54.18,54.880001,54.060001,54.400002,48.219086,37087800
11/5/2015,54.490002,54.700001,54,54.380001,48.201359,31468500
11/6/2015,54.09,54.98,53.959999,54.919998,48.680008,32851200
11/9/2015,54.549999,54.869999,53.560001,54.16,48.006359,32513100
11/10/2015,54.07,54.130001,53.27,53.509998,47.430218,55283700
11/11/2015,53.700001,54.200001,53.459999,53.650002,47.554302,36516300
11/12/2015,53.48,53.98,53.189999,53.32,47.261795,35361100
11/13/2015,53.07,53.290001,52.529999,52.84,46.836338,36848200
11/16/2015,53.080002,53.889999,52.849998,53.77,47.660667,32165200
11/17/2015,53.169998,53.529999,52.849998,52.970001,47.268036,31551300
11/18/2015,53,53.98,52.98,53.849998,48.053314,29710000
11/19/2015,53.990002,54.66,53.779999,53.939999,48.133629,28149200
11/20/2015,54.25,54.299999,53.27,54.189999,48.356709,37147600
11/23/2015,54.25,54.459999,53.75,54.189999,48.356709,28235900
11/24/2015,53.919998,54.439999,53.580002,54.25,48.410255,24600000
11/25/2015,54.09,54.23,53.689999,53.689999,47.910534,21005100
11/27/2015,53.799999,54.080002,53.790001,53.93,48.124706,9009100
11/30/2015,54.540001,54.959999,54,54.349998,48.499477,56241400
12/1/2015,54.41,55.23,54.299999,55.220001,49.275833,39952800
12/2/2015,55.32,55.959999,55.060001,55.209999,49.266903,47274900
12/3/2015,55.490002,55.77,53.93,54.200001,48.365631,38627800
12/4/2015,54.119999,56.23,54.099998,55.91,49.891552,43963700
12/7/2015,55.790001,55.970001,55.290001,55.810001,49.802319,30709800
12/8/2015,55.470001,56.099998,54.990002,55.790001,49.784477,32878000
12/9/2015,55.369999,55.869999,54.509998,54.98,49.061665,36373200
12/10/2015,55.389999,55.66,55.009998,55.27,49.320454,31775800
12/11/2015,54.709999,55.099998,54.009998,54.060001,48.2407,39549500
12/14/2015,54.330002,55.209999,53.68,55.139999,49.204441,46768900
12/15/2015,55.66,55.900002,55.09,55.200001,49.257984,39843000
12/16/2015,55.540001,56.25,54.759998,56.130001,50.087875,37503300
12/17/2015,56.360001,56.790001,55.529999,55.700001,49.70417,41280900
12/18/2015,55.77,56,54.029999,54.130001,48.303162,84684200
12/21/2015,54.880001,55.349998,54.23,54.830002,48.927822,37246300
12/22/2015,54.990002,55.48,54.5,55.349998,49.391842,28322200
12/23/2015,55.700001,55.880001,55.439999,55.82,49.811249,27279800
12/24/2015,55.860001,55.959999,55.43,55.669998,49.677391,9558500
12/28/2015,55.349998,55.950001,54.98,55.950001,49.92725,22458300
12/29/2015,56.290001,56.849998,56.060001,56.549999,50.462662,27731400
12/30/2015,56.470001,56.779999,56.290001,56.310001,50.248505,21704500
12/31/2015,56.040001,56.189999,55.419998,55.48,49.507832,27334100
1/4/2016,54.32,54.799999,53.389999,54.799999,48.901035,53778000
1/5/2016,54.93,55.389999,54.540001,55.049999,49.124146,34079700
1/6/2016,54.32,54.400002,53.639999,54.049999,48.231762,39518900
1/7/2016,52.700001,53.490002,52.07,52.169998,46.554157,56564900
1/8/2016,52.369999,53.279999,52.150002,52.330002,46.696934,48754000
1/11/2016,52.509998,52.849998,51.459999,52.299999,46.670155,36943800
1/12/2016,52.759998,53.099998,52.060001,52.779999,47.098488,36095500
1/13/2016,53.799999,54.07,51.299999,51.639999,46.081203,66883600
1/14/2016,52,53.419998,51.57,53.110001,47.392963,52381900
1/15/2016,51.310001,51.970001,50.34,50.990002,45.501167,71820700
1/19/2016,51.48,51.68,50.060001,50.560001,45.117462,43564500
1/20/2016,49.98,51.380001,49.099998,50.790001,45.322697,63273000
1/21/2016,51,51.580002,50.299999,50.48,45.046074,40191200
1/22/2016,51.41,52.330002,51.259998,52.290001,46.661236,37555800
1/25/2016,51.939999,52.650002,51.650002,51.790001,46.215057,34707700
1/26/2016,51.790001,52.439999,51.549999,52.169998,46.554157,28900800
1/27/2016,52.009998,52.200001,51.02,51.220001,45.706417,36775200
1/28/2016,51.860001,52.209999,51.25,52.060001,46.455994,62513800
1/29/2016,54.73,55.09,54,55.09,49.159828,83611700
2/1/2016,54.880001,55.09,54.5,54.709999,48.820724,44208500
2/2/2016,54.169998,54.259998,52.650002,53,47.294807,56313800
2/3/2016,53.25,53.389999,51.259998,52.16,46.545231,57559800
2/4/2016,52.099998,52.810001,51.369999,52,46.402451,46987100
2/5/2016,51.939999,52,49.560001,50.16,44.760517,62009000
2/8/2016,49.549999,49.57,48.189999,49.41,44.091263,59290500
2/9/2016,49.02,50.240002,48.669998,49.279999,43.975246,46740500
2/10/2016,49.889999,50.389999,49.52,49.709999,44.358963,38237000
2/11/2016,48.68,50.110001,48.509998,49.689999,44.341103,48878600
2/12/2016,50.25,50.68,49.75,50.5,45.063915,34243300
2/16/2016,50.900002,51.09,50.130001,51.09,45.917744,37291200
2/17/2016,51.490002,52.77,51.450001,52.419998,47.113098,40789000
